Swatchos No.,C,M,Y,K,RGB Hex
065.1,25,50,75,75,#4F371A
065.6,6,13,19,0,#F1E2D2
065.5,13,25,38,0,#E3C4A6
065.4,19,38,56,0,#D5A779
065.3,25,50,75,25,#A37240
065.2,25,50,75,50,#7B572F
066.0,0,25,50,0,#FCCB8D
066.1,0,25,50,75,#615036
066.6,0,6,13,0,#FFF2E4
066.5,0,13,25,0,#FEE5C7
066.4,0,19,38,0,#FDD8AB
066.3,0,25,50,25,#CBA674
066.2,0,25,50,50,#987D58
067.0,0,50,100,0,#F39202
067.1,0,50,100,75,#5E3A00
067.6,0,13,25,0,#FEE5C7
067.5,0,25,50,0,#FCCB8E
067.4,0,38,75,0,#F8AE4E
067.3,0,50,100,25,#C47801
067.2,0,50,100,50,#925B01
068.0,25,50,100,0,#C88717
068.1,25,50,100,75,#4E3600
068.6,6,13,25,0,#F2E0C7
068.5,13,25,50,0,#E4C28D
068.4,19,38,75,0,#D6A452
068.3,25,50,100,25,#A27010
068.2,25,50,100,50,#7A5509
069.0,0,25,75,0,#FDC652
069.1,0,25,75,75,#614E1D
069.6,0,6,19,0,#FFF1D9
069.5,0,13,38,0,#FFE3B0
069.4,0,19,56,0,#FED584
069.3,0,25,75,25,#CBA244
069.2,0,25,75,50,#987A33
070.0,50,50,75,0,#967E53
070.1,50,50,75,75,#3B321D
070.6,13,13,19,0,#E5DDD1
070.5,25,25,38,0,#CBBCA5
070.4,38,38,56,0,#B09B79
070.3,50,50,75,25,#7B6844
070.2,50,50,75,50,#5D4F32
071.0,75,75,100,0,#614F31
071.1,75,75,100,75,#261F09
071.6,19,19,25,0,#D7CDC0
071.5,38,38,50,0,#B09D85
071.4,56,56,75,0,#887251
071.3,75,75,100,25,#514226
071.2,75,75,100,50,#3D321A
072.0,0,38,100,0,#F8AA02
072.1,0,38,100,75,#5F4400
072.6,0,10,25,0,#FFEBCA
072.5,0,19,50,0,#FED692
072.4,0,29,75,0,#FBC051
072.3,0,38,100,25,#C78B02
072.2,0,38,100,50,#956901
073.0,25,25,50,0,#CCBA8D
073.1,25,25,50,75,#4F4A36
073.6,6,6,13,0,#F2EDE3
073.5,13,13,25,0,#E5DCC6
073.4,19,19,38,0,#D8CAA9
073.3,25,25,50,25,#A69874
073.2,25,25,50,50,#7C7358
074.0,0,25,100,0,#FDC302
074.1,0,25,100,75,#604D00
074.6,0,6,25,0,#FFF0CD
074.5,0,13,50,0,#FFE195
074.4,0,19,75,0,#FFD153
074.3,0,25,100,25,#CB9F02
074.2,0,25,100,50,#977801
075.0,50,50,100,0,#967C29
075.1,50,50,100,75,#3B3206
075.6,13,13,25,0,#E5DCC6
075.5,25,25,50,0,#CBBA8D
075.4,38,38,75,0,#B09956
075.3,50,50,100,25,#7B6620
075.2,50,50,100,50,#5D4E15
076.0,25,25,75,0,#CDB657
076.1,25,25,75,75,#4F481F
076.6,6,6,19,0,#F3ECD8
076.5,13,13,38,0,#E6D9AF
076.4,19,19,56,0,#DAC784
076.3,25,25,75,25,#A79548
076.2,25,25,75,50,#7D7136
077.0,25,25,100,0,#CEB202
077.1,25,25,100,75,#4F4700
077.6,6,6,25,0,#F3EBCC
077.5,13,13,50,0,#E7D795
077.4,19,19,75,0,#DBC457
077.3,25,25,100,25,#A79203
077.2,25,25,100,50,#7D6F02
078.0,0,13,100,0,#FFD803
078.1,0,13,100,75,#615500
078.6,0,3,25,0,#FFF5CF
078.5,0,6,50,0,#FFEB98
078.4,0,10,75,0,#FFE054
078.3,0,13,100,25,#CFB002
078.2,0,13,100,50,#9A8401
079.0,0,0,25,0,#FFFAD2
079.1,0,0,25,75,#636152
079.6,0,0,6,0,#FFFEF4
079.5,0,0,13,0,#FFFDE9
079.4,0,0,19,0,#FFFBDE
079.3,0,0,25,25,#D0CCAC
079.2,0,0,25,50,#9C9982
080.0,0,0,50,0,#FFF59B
080.1,0,0,50,75,#635F3C
080.6,0,0,13,0,#FFFDE9
080.5,0,0,25,0,#FFFAD1
080.4,0,0,38,0,#FFF8B7
080.3,0,0,50,25,#D1C780
080.2,0,0,50,50,#9C9661
081.0,0,0,75,0,#FFF154
081.1,0,0,75,75,#635E21
081.6,0,0,19,0,#FFFBDE
081.5,0,0,38,0,#FFF8B8
081.4,0,0,56,0,#FFF48C
081.3,0,0,75,25,#D2C347
081.2,0,0,75,50,#9C9237
082.0,0,0,100,0,#FFED03
082.1,0,0,100,75,#635D01
082.6,0,0,25,0,#FFFAD1
082.5,0,0,50,0,#FFF59B
082.4,0,0,75,0,#FFF155
082.3,0,0,100,25,#D2C002
082.2,0,0,100,50,#9C9001
083.0,13,0,100,0,#ECE203
083.1,13,0,100,75,#595900
083.6,3,0,25,0,#FBF8D1
083.5,6,0,50,0,#F7F09C
083.4,10,0,75,0,#F2E858
083.3,13,0,100,25,#BFB802
083.2,13,0,100,50,#8E8A01
084.0,25,0,100,0,#D3D802
084.1,25,0,100,75,#4F5500
084.6,6,0,25,0,#F5F5D1
084.5,13,0,50,0,#EAEB9C
084.4,19,0,75,0,#DFE15A
084.3,25,0,100,25,#ABAF02
084.2,25,0,100,50,#7F8401
085.0,50,25,100,0,#96A126
085.1,50,25,100,75,#394107
085.6,13,6,25,0,#E6E6CB
085.5,25,13,50,0,#CDCD95
085.4,38,19,75,0,#B2B55B
085.3,50,25,100,25,#7B841E
085.2,50,25,100,50,#5C6516
086.0,25,0,75,0,#D2DB5C
086.1,25,0,75,75,#4F5623
086.6,6,0,19,0,#F4F6DD
086.5,13,0,38,0,#E9EDB7
086.4,19,0,56,0,#DEE48D
086.3,25,0,75,25,#AAB24D
086.2,25,0,75,50,#7F873A
087.0,50,25,75,0,#95A35C
087.1,50,25,75,75,#384221
087.6,13,6,19,0,#E6E7D7
087.5,25,13,38,0,#CCCFAE
087.4,38,19,56,0,#B1B884
087.3,50,25,75,25,#7A864C
087.2,50,25,75,50,#5B6639
088.0,25,0,50,0,#CFE09B
088.1,25,0,50,75,#4F583C
088.6,6,0,13,0,#F4F7E8
088.5,13,0,25,0,#E8F0D0
088.4,19,0,38,0,#DBE8B6
088.3,25,0,50,25,#A8B67F
088.2,25,0,50,50,#7E8A60
089.0,50,0,100,0,#95C11F
089.1,50,0,100,75,#374D07
089.6,13,0,25,0,#E8F0D0
089.5,25,0,50,0,#CFE09B
089.4,38,0,75,0,#B4CF60
089.3,50,0,100,25,#7A9E1A
089.2,50,0,100,50,#5A7714
090.0,75,50,100,0,#5A7034
090.1,75,50,100,75,#212D0C
090.6,19,13,25,0,#D8D7C5
090.5,38,25,50,0,#B1B08D
090.4,56,38,75,0,#878D59
090.3,75,50,100,25,#4B5D2A
090.2,75,50,100,50,#39471D
091.0,50,0,75,0,#93C462
091.1,50,0,75,75,#364E25
091.6,13,0,19,0,#E7F1DC
091.5,25,0,38,0,#CEE2B6
091.4,38,0,56,0,#B1D38D
091.3,50,0,75,25,#78A051
091.2,50,0,75,50,#59793D
092.0,75,25,100,0,#4D8F36
092.1,75,25,100,75,#193A0F
092.6,19,6,25,0,#D9E0CA
092.5,38,13,50,0,#B1C394
092.4,56,19,75,0,#84A75F
092.3,75,25,100,25,#41762B
092.2,75,25,100,50,#305A1F
093.0,50,25,50,0,#92A78C
093.1,50,25,50,75,#384336
093.6,13,6,13,0,#E5E8E2
093.5,25,13,25,0,#CBD2C4
093.4,38,19,38,0,#AFBCA7
093.3,50,25,50,25,#788973
093.2,50,25,50,50,#5A6857
094.0,75,0,100,0,#3BAA35
094.1,75,0,100,75,#0C4510
094.6,19,0,25,0,#DAEACF
094.5,38,0,50,0,#B1D49B
094.4,56,0,75,0,#80BE63
094.3,75,0,100,25,#318C2B
094.2,75,0,100,50,#226A20
095.0,75,50,75,0,#587256
095.1,75,50,75,75,#202D1E
095.6,19,13,19,0,#D7D7D0
095.5,38,25,38,0,#AFB2A3
095.4,56,38,56,0,#85907A
095.3,75,50,75,25,#495E46
095.2,75,50,75,50,#374835
096.0,25,0,25,0,#CCE5CE
096.1,25,0,25,75,#4E5A51
096.6,6,0,6,0,#F3F9F4
096.5,13,0,13,0,#E6F2E7
096.4,19,0,19,0,#D9EBDB
096.3,25,0,25,25,#A7BAA9
096.2,25,0,25,50,#7D8D80
097.0,50,0,50,0,#8FC89A
097.1,50,0,50,75,#344F3C
097.6,13,0,13,0,#E6F2E7
097.5,25,0,25,0,#CCE4CE
097.4,38,0,38,0,#AED6B4
097.3,50,0,50,25,#75A37E
097.2,50,0,50,50,#577C5F
098.0,75,25,75,0,#48915F
098.1,75,25,75,75,#173A23
098.6,19,6,19,0,#D8E1D6
098.5,38,13,38,0,#AFC5AC
098.4,56,19,56,0,#81AA84
098.3,75,25,75,25,#3D784E
098.2,75,25,75,50,#2C5B3B
099.0,100,0,100,0,#009640
099.1,100,0,100,75,#003E15
099.6,25,0,25,0,#CCE4CE
099.5,50,0,50,0,#8FC89A
099.4,75,0,75,0,#2FAC66
099.3,100,0,100,25,#007C34
099.2,100,0,100,50,#005F27
100.0,75,0,75,0,#2FAC66
100.1,75,0,75,75,#064527
100.6,19,0,19,0,#D9EBDB
100.5,38,0,38,0,#AFD7B5
100.4,56,0,56,0,#7DC18D
100.3,75,0,75,25,#298D54
100.2,75,0,75,50,#1C6C3F
101.0,100,25,100,0,#00803D
101.1,100,25,100,75,#003413
101.6,25,6,25,0,#CCDBC9
101.5,50,13,50,0,#91B894
101.4,75,19,75,0,#449861
101.3,100,25,100,25,#006A32
101.2,100,25,100,50,#005125
102.0,100,75,100,0,#214B35
102.1,100,75,100,75,#071D0C
102.6,25,19,25,0,#CAC8BF
102.5,50,38,50,0,#949584
102.4,75,56,75,0,#5B6A54
102.3,100,75,100,25,#193E2B
102.2,100,75,100,50,#11301E
103.0,100,50,100,0,#00663A
103.1,100,50,100,75,#002910
103.6,25,13,25,0,#CBD2C4
103.5,50,25,50,0,#93A78C
103.4,75,38,75,0,#52825B
103.3,100,50,100,25,#00542F
103.2,100,50,100,50,#004122
104.0,100,0,75,0,#009767
104.1,100,0,75,75,#003D27
104.6,25,0,19,0,#CBE6DA
104.5,50,0,38,0,#8CCAB3
104.4,75,0,56,0,#20AF8C
104.3,100,0,75,25,#007D55
104.2,100,0,75,50,#005F40
105.0,100,25,75,0,#008160
105.1,100,25,75,75,#003424
105.6,25,6,19,0,#CBDCD5
105.5,50,13,38,0,#8FBAAB
105.4,75,19,56,0,#3C9A83
105.3,100,25,75,25,#006A4F
105.2,100,25,75,50,#00513B
106.0,75,0,50,0,#15AF97
106.1,75,0,50,75,#00463B
106.6,19,0,13,0,#D9ECE6
106.5,38,0,25,0,#ADD9CC
106.4,56,0,38,0,#78C4B1
106.3,75,0,50,25,#18907C
106.2,75,0,50,50,#0F6D5E
107.0,75,25,50,0,#40948A
107.1,75,25,50,75,#133B35
107.6,19,6,13,0,#D8E2E1
107.5,38,13,25,0,#AEC7C2
107.4,56,19,38,0,#7EACA5
107.3,75,25,50,25,#367A71
107.2,75,25,50,50,#285D56
108.0,100,0,50,0,#009A93
108.1,100,0,50,75,#003D39
108.6,25,0,13,0,#CBE7E5
108.5,50,0,25,0,#8ACCCA
108.4,75,0,38,0,#00B1AE
108.3,100,0,50,25,#017F78
108.2,100,0,50,50,#00605B
109.0,50,0,25,0,#89CCCA
109.1,50,0,25,75,#33514F
109.6,13,0,6,0,#E6F3F3
109.5,25,0,13,0,#CBE7E5
109.4,38,0,19,0,#ABD9D8
109.3,50,0,25,25,#71A7A5
109.2,50,0,25,50,#547E7C
110.0,100,25,50,0,#018387
110.1,100,25,50,75,#003334
110.6,25,6,13,0,#CADDE0
110.5,50,13,25,0,#8DBCC0
110.4,75,19,38,0,#339DA2
110.3,100,25,50,25,#006C6E
110.2,100,25,50,50,#005253
111.0,100,75,75,0,#1D4B4D
111.1,100,75,75,75,#051C1A
111.6,25,19,19,0,#CAC9CA
111.5,50,38,38,0,#939799
111.4,75,56,56,0,#596B6E
111.3,100,75,75,25,#173E3F
111.2,100,75,75,50,#0F2F2F
112.0,75,0,25,0,#00B3C4
112.1,75,0,25,75,#00474D
112.6,19,0,6,0,#D8EDF2
112.5,38,0,13,0,#ABDBE3
112.4,56,0,19,0,#73C7D4
112.3,75,0,25,25,#0092A0
112.2,75,0,25,50,#006F78
113.0,100,50,50,0,#006878
113.1,100,50,50,75,#00282E
113.6,25,13,13,0,#C9D3DA
113.5,50,25,25,0,#8FABB6
113.4,75,38,38,0,#498695
113.3,100,50,50,25,#005562
113.2,100,50,50,50,#00404A
114.0,100,0,25,0,#019CBC
114.1,100,0,25,75,#003D4A
114.6,25,0,6,0,#CAE8F1
114.5,50,0,13,0,#87CEE0
114.4,75,0,19,0,#00B4CF
114.3,100,0,25,25,#00809A
114.2,100,0,25,50,#006174
115.0,100,25,25,0,#0085AC
115.1,100,25,25,75,#003343
115.6,25,6,6,0,#C9DEEB
115.5,50,13,13,0,#8ABED5
115.4,75,19,19,0,#269FC0
115.3,100,25,25,25,#006D8C
115.2,100,25,25,50,#00526A
116.0,75,25,25,0,#3497B2
116.1,75,25,25,75,#0E3B46
116.6,19,6,6,0,#D7E3EC
116.5,38,13,13,0,#ACC9D8
116.4,56,19,19,0,#7AAFC5
116.3,75,25,25,25,#2E7C91
116.2,75,25,25,50,#215E6E
117.0,0,0,0,0,#FFFFFF
117.1,5,0,0,0,#F5FBFF
117.6,5,0,5,0,#F5FAF6
117.5,0,5,5,0,#FEF6F2
117.4,0,0,5,0,#FFFEF7
117.3,0,5,0,0,#FEF7FB
117.2,5,5,0,0,#F4F3FA
118.0,0,0,0,10,#EDEDED
118.1,0,0,0,5,#F6F6F6
118.6,10,10,10,0,#E9E4E3
118.5,2,0,0,10,#E9EBEC
118.4,4,0,0,10,#E5EAEC
118.3,0,4,4,10,#ECE6E3
118.2,0,2,2,10,#ECE9E8
119.0,0,0,0,20,#DADADA
119.1,0,0,0,15,#E3E3E3
119.6,20,20,20,0,#D4CAC8
119.5,4,0,0,20,#D3D7DA
119.4,8,0,0,20,#CCD4DA
119.3,0,8,8,20,#D8CEC9
119.2,0,4,4,20,#D9D4D2
120.0,0,0,0,30,#C6C6C6
120.1,0,0,0,25,#D0D0D0
120.6,30,30,30,0,#BFB1AC
120.5,6,0,0,30,#BDC2C6
120.4,12,0,0,30,#B3BEC5
120.3,0,12,12,30,#C3B5AF
120.2,0,6,6,30,#C5BEBB
121.0,0,0,0,40,#B2B2B2
121.1,0,0,0,35,#BDBCBC
121.6,40,40,40,0,#A99893
121.5,8,0,0,40,#A7AEB2
121.4,16,0,0,40,#9BA9B1
121.3,0,16,16,40,#AF9E96
121.2,0,8,8,40,#B1A8A5
122.0,0,0,0,50,#9D9D9C
122.1,0,0,0,45,#A8A8A7
122.6,50,50,50,0,#95817B
122.5,10,0,0,50,#91989C
122.4,20,0,0,50,#83929B
122.3,0,20,20,50,#99877E
122.2,0,10,10,50,#9B928E
123.0,0,0,0,60,#878787
123.1,0,0,0,55,#929292
123.6,60,60,60,0,#7F6B66
123.5,12,0,0,60,#7B8286
123.4,24,0,0,60,#6C7D85
123.3,0,24,24,60,#847067
123.2,0,12,12,60,#857C77
124.0,0,0,0,70,#706F6F
124.1,0,0,0,65,#7C7C7B
124.6,70,70,70,0,#6B5854
124.5,14,0,0,70,#636A6E
124.4,28,0,0,70,#55656D
124.3,0,28,28,70,#6C584F
124.2,0,14,14,70,#6E645F
125.0,0,0,0,80,#575756
125.1,0,0,0,75,#646363
125.6,80,80,80,0,#574744
125.5,16,0,0,80,#4B5256
125.4,32,0,0,80,#3E4E55
125.3,0,32,32,80,#554239
125.2,0,16,16,80,#564D48
126.0,0,0,0,90,#3C3C3B
126.1,0,0,0,85,#4A4A49
126.6,90,90,90,0,#453B39
126.5,18,0,0,90,#32383B
126.4,36,0,0,90,#25343B
126.3,0,36,36,90,#3C2A22
126.2,0,18,18,90,#3C342F
127.0,0,0,0,100,#1D1D1B
127.1,0,0,0,95,#2E2D2C
127.6,100,100,100,0,#323230
127.5,20,0,0,100,#131A1C
127.4,40,0,0,100,#05171D
127.3,0,40,40,100,#201005
127.2,0,20,20,100,#1E1611
128.0,60,0,0,100,#00141E
128.1,50,50,0,90,#211A2C
128.6,0,50,50,90,#3B2216
128.5,0,50,50,100,#200C00
128.4,50,0,50,90,#193022
128.3,50,0,50,100,#00170A
128.2,50,50,0,100,#0D0213
129.0,60,60,60,100,#090400
129.1,50,0,0,90,#17313A
129.6,0,50,0,90,#3C222C
129.5,0,50,0,100,#210810
129.4,0,0,50,90,#3B3A21
129.3,0,0,50,100,#1C1C07
129.2,50,0,0,100,#00151D
